orderNumber;customerId
15388;9316525165
15387;18826214210
15386;4919724376
15385;711144379
15384;9823672224
15380;2091273542
15367;1381996229
15366;7312215
15356;493650137
15355;7111481129
15351;73235140218
15349;16222423568
15348;13015923713
15341;1008213179
14948;21742205198
14947;1,03E+11
14940;7489165126
14939;16019141227
14938;7489165126
14937;2516819
14936;7489165126
14933;17459229247
14932;17459229247
14931;451274576
14930;73929924
14929;8525523260
14928;71198140243
14927;16223710268
14926;31166115110
14925;1084114533
14924;7315622611
14923;12928931
14922;103407924
14921;147194384
14920;1042812466
14919;49477045
14918;9011450249
14917;8522367102
14912;1998819111
14865;1,24E+11
14864;7618719732
14863;17416910125
14862;5294133133
14861;15418170106
14860;63247174146
14858;4322562201
14857;11956100229
14856;7018134166
14855;7273252151
14854;9223420114
14853;7610078130
14852;1847095186
14851;7610078130
14850;14675146187
14845;1042888105
14844;1042888106
14843;1042888105
14741;7317289171
14740;40133218154
14739;19225497171
14736;106198896
14734;858165206
14732;8612617235
14731;19316318764
14730;846710954
14729;19110720039
14728;73209253251
14727;142002214
14726;3815033175
14722;17256196109
14720;104281246
14719;15256148
14718;1304315297
14716;11821117660
14715;2176410578
14714;68712310
14713;20720465209
14712;2121297373
14710;17411014413
14709;7814321892
14708;1838322671
14707;10289833
14706;351452149
14705;351452149
14704;6823424025
14702;1735451109
14701;781488157
14700;10207130
14699;1042840156
14698;4618311163
14697;17622724077
14696;1,72E+11
14695;91731271
14692;17622724075
14691;66153201210
14690;11321121583
14682;9461206192
14662;1,74E+11
14660;24167096
14659;9897116248
14658;171421644
14657;1019817415
14656;91242146192
14655;10424087193
14652;1,15E+11
14651;1034433115
14650;319464234
14649;7372110145
14648;16223710268
14647;172581236
14645;90216206201
14644;419018161
14643;9011450249
14642;86246156107
14622;67188163
14621;1,07E+11
14602;1402484041
14598;20517510678
14590;1486325531
14397;70189195226
14313;12922214351
14312;7318924974
14296;1,01E+11
14295;14022892245
14291;861327472
14036;1486325531
13951;9461206192
13081;142002214
13080;85255235209
13078;2085276154
13075;581092128
13074;716254182
13073;7018134166
13068;1028884102
13020;140141461
13009;2172019966
12969;8613167192
12836;1,42E+11
12835;741213830
12472;2416062130
12425;691563167
12424;130416144
12423;17815312247
12412;22023971211
12411;9240204170
12410;22023968183
12408;6810091168
12407;1,95E+11
12405;1,95E+11
12346;9461206192
12332;762363132
12287;1,74E+11
12181;7172208163
12170;7710216192
12169;20935831
12167;417619241
12166;1421268927
12165;59153130252
12164;18414620391
12153;348711391
12152;5151184185
12150;831991296
12149;34147253190
12148;34147253190
12147;94118962
12146;92268250
12145;732468252
12144;1042812819
12143;2,16E+11
12141;7011997246
12140;5151184187
12138;66656205
12131;10116171153
12117;1,08E+11
12115;722011678
12114;9116012928
12113;9921510943
12112;7312017124
12111;8421015253
12110;1861420347
12109;7521823244
12108;5294133140
12106;1,08E+11
12054;71168150213
12052;10322453139
12050;8821217142
12049;15122711981
12048;21321252145
